#-----------------------------------------------------------
#-----------------------------------------------------------
#----- all samples that are currently available ------------
#-----------------------------------------------------------
#
#-----------------------------------------------------------
#----------------- data samples ----------------------------
# BLOCK        COLOR                         NAME                                  LABEL                                               LOCATION OF FRIENDS                                 XSEC     ISDATA
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#-------------------------- 25 ns --------------------------
DoubleMuon    r.kBlack      DoubleMuon_Run2016B_PromptReco_v2_runs_273150_273730    DoubleMuon_Run2016B                               /afs/cern.ch/work//p/pablom/public/Trees_800_11-06-2016/      1          1         
DoubleEG      r.kBlack      DoubleEG_Run2016B_PromptReco_v2_runs_273150_273730      DoubleEG_Run2016B                                 /afs/cern.ch/work//p/pablom/public/Trees_800_11-06-2016/      1          1
MuonEG        r.kBlack      MuonEG_Run2016B_PromptReco_v2_runs_273150_273730        MuonEG_Run2016B                                   /afs/cern.ch/work//p/pablom/public/Trees_800_11-06-2016/      1          1
#
#
#
#-----------------------------------------------------------
#----------------- monte carlo -----------------------------
#-----------------------------------------------------------
# BLOCK     COLOR         NAME                       LABEL                       LOCATION OF FRIENDS                                                 XSEC           ISDATA
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
TTJets     r.kRed+9     TTJets_DiLepton               TT+Jets                       /afs/cern.ch/work/p/pablom/public/Trees_800_11-06-2016/                    87314.8          0
#TTJets     r.kRed+9     TTLep_pow                     TTLep_pow                   /afs/cern.ch/work/p/pablom/public/Trees_800_11-06-2016/                    87314.8          0
DYJets     r.kBlue+1    DYJetsToLL_M10to50            DY+Jets                        /afs/cern.ch/work/p/pablom/public/Trees_800_11-06-2016/                     18610000.0       0
DYJets     r.kBlue+1    DYJetsToLL_M50                DY+Jets                       /afs/cern.ch/work/p/pablom/public/Trees_800_11-06-2016/                     6024000.0        0
rare       r.kRed+2     WW                            Other                         /afs/cern.ch/work/p/pablom/public/Trees_800_11-06-2016/                     115042.2         0
rare       r.kRed+2     WZ                            Other                          /afs/cern.ch/work/p/pablom/public/Trees_800_11-06-2016/                     47130.0          0
rare       r.kRed+2     ZZ                            Other                          /afs/cern.ch/work/p/pablom/public/Trees_800_11-06-2016/                     165230           0
#rare       r.kRed+2     WWTo2L2Nu                     WWTo2L2Nu                   /afs/cern.ch/work/p/pablom/public/Trees_800_11-06-2016/                    12178.0          0
#rare       r.kRed+2     WZTo3LNu                      WZTo3LNu                    /afs/cern.ch/work/p/pablom/public/Trees_800_11-06-2016/                    4429.65          0
#rare       r.kRed+2     WZTo1L3Nu                     WZTo1L3Nu                   /afs/cern.ch/work/p/pablom/public/Trees_800_11-06-2016/                     -               0
#rare       r.kRed+2     WZTo2L2Q                      WZTo2L2Q                    /afs/cern.ch/work/p/pablom/public/Trees_800_11-06-2016/                    5595.0           0
#rare       r.kRed+2     ZZTo2L2Q                      ZZTo2L2Q                    /afs/cern.ch/work/p/pablom/public/Trees_800_11-06-2016/                    3220.0           0
